                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9174,                   4.91,                 1.6449,                      0,                      0,                      0,                      0,                 1.6095,                 4.7805,                 1.3944,               3.45e-06,               3.45e-06,               3.45e-06
                      1,                  1.971,                 4.9726,                 1.6099,                      0,                      0,                      0,                      0,                 1.5874,                  4.781,                 1.3857,             1.0248e-05,             1.0248e-05,             1.0248e-05
                      2,                 1.9006,                 4.8505,                 1.6573,                      0,                      0,                      0,                      0,                  1.555,                 4.7744,                 1.3734,             1.6908e-05,             1.6908e-05,             1.6908e-05
                      3,                 1.8694,                 4.9156,                 1.5682,                      0,                      0,                      0,                      0,                 1.5141,                 4.7583,                 1.3472,             2.3433e-05,             2.3433e-05,             2.3433e-05
                      4,                 1.7988,                 4.9119,                 1.5648,                      0,                      0,                      0,                      0,                  1.483,                 4.7357,                 1.3196,              2.982e-05,              2.982e-05,              2.982e-05
                      5,                 1.7574,                 4.8717,                 1.5053,                      0,                      0,                      0,                      0,                  1.449,                 4.7096,                 1.2856,             3.6071e-05,             3.6071e-05,             3.6071e-05
                      6,                 1.6401,                 4.7479,                 1.4536,                      0,                      0,                      0,                      0,                 1.4228,                  4.676,                 1.2503,             4.2186e-05,             4.2186e-05,             4.2186e-05
                      7,                 1.5807,                 4.7215,                 1.3993,                      0,                      0,                      0,                      0,                 1.3976,                 4.6451,                  1.218,             4.8164e-05,             4.8164e-05,             4.8164e-05
                      8,                 1.6546,                  4.676,                 1.4395,                      0,                      0,                      0,                      0,                 1.3949,                 4.6317,                 1.2054,             5.4005e-05,             5.4005e-05,             5.4005e-05
                      9,                 1.6284,                 4.6527,                 1.3852,                      0,                      0,                      0,                      0,                 1.3903,                 4.6208,                 1.1936,             5.9709e-05,             5.9709e-05,             5.9709e-05
                     10,                 1.6435,                 4.6182,                 1.3823,                      0,                      0,                      0,                      0,                 1.3881,                 4.6067,                 1.1797,             6.5277e-05,             6.5277e-05,             6.5277e-05
                     11,                  1.605,                 4.5886,                 1.3566,                      0,                      0,                      0,                      0,                 1.3836,                 4.5896,                 1.1672,             7.0709e-05,             7.0709e-05,             7.0709e-05
                     12,                 1.5424,                    4.5,                 1.3579,                      0,                      0,                      0,                      0,                  1.369,                 4.5667,                 1.1541,             7.6003e-05,             7.6003e-05,             7.6003e-05
                     13,                 1.6004,                 4.4744,                 1.3189,                      0,                      0,                      0,                      0,                  1.361,                  4.545,                 1.1401,             8.1162e-05,             8.1162e-05,             8.1162e-05
                     14,                 1.5875,                 4.3262,                 1.3231,                      0,                      0,                      0,                      0,                 1.3635,                 4.5264,                 1.1338,             8.6183e-05,             8.6183e-05,             8.6183e-05
                     15,                 1.5489,                 4.3148,                 1.3023,                   0.04,                0.01419,                 0.0271,                0.02232,                 1.3697,                 4.5053,                 1.1325,             9.1068e-05,             9.1068e-05,             9.1068e-05
                     16,                 1.5571,                 4.2186,                 1.2864,                   0.04,                0.02839,                0.03419,                0.02681,                 1.3653,                 4.4831,                 1.1288,             9.5816e-05,             9.5816e-05,             9.5816e-05
                     17,                 1.5006,                 4.1449,                 1.2522,                0.05627,                0.03731,                0.04681,                0.03541,                 1.3674,                 4.4652,                 1.1292,             0.00010043,             0.00010043,             0.00010043
                     18,                 1.5037,                 4.0317,                 1.2244,                0.05556,                0.06945,                0.05943,                0.04455,                 1.3545,                 4.4448,                 1.1288,              0.0001049,              0.0001049,              0.0001049
                     19,                 1.5283,                 4.0084,                 1.2665,                0.04526,                0.08656,                0.06143,                 0.0442,                 1.3301,                 4.4175,                 1.1216,             0.00010924,             0.00010924,             0.00010924
                     20,                 1.5348,                 3.9224,                 1.2835,                0.03697,                0.09639,                0.06204,                0.04327,                 1.3132,                 4.3787,                 1.1204,             0.00011344,             0.00011344,             0.00011344
                     21,                 1.5557,                 3.8361,                 1.2862,                0.04677,                0.11666,                0.07928,                0.05692,                 1.2952,                 4.3404,                 1.1144,             0.00011751,             0.00011751,             0.00011751
                     22,                 1.5622,                 3.6724,                  1.262,                0.03656,                 0.1247,                0.07907,                 0.0574,                 1.2836,                  4.293,                 1.1161,             0.00012144,             0.00012144,             0.00012144
                     23,                  1.554,                 3.6985,                 1.2735,                0.03016,                0.13026,                0.08302,                0.06122,                 1.2881,                 4.2358,                  1.122,             0.00012523,             0.00012523,             0.00012523
                     24,                 1.5638,                 3.4728,                 1.2563,                0.02682,                0.13598,                0.08569,                0.06286,                 1.2892,                 4.1703,                 1.1255,             0.00012888,             0.00012888,             0.00012888
                     25,                 1.5239,                 3.4447,                 1.2787,                0.02451,                0.13897,                0.08638,                0.06282,                  1.293,                 4.0979,                 1.1361,              0.0001324,              0.0001324,              0.0001324
                     26,                 1.5729,                  3.316,                 1.2524,                0.68877,                0.06927,                0.08795,                0.06539,                 1.2883,                 3.9984,                 1.1385,             0.00013578,             0.00013578,             0.00013578
                     27,                 1.5618,                 3.3101,                 1.2628,                0.68877,                0.06927,                0.08795,                0.06539,                 1.2883,                 3.9984,                 1.1385,             0.00013903,             0.00013903,             0.00013903
                     28,                 1.4599,                 3.2216,                 1.2215,                0.78063,                0.03717,                0.09119,                0.06722,                 1.2819,                 3.9055,                 1.1395,             0.00014214,             0.00014214,             0.00014214
                     29,                 1.4757,                 3.2332,                 1.2263,                0.82093,                0.04632,                0.09023,                 0.0666,                 1.2889,                 3.8151,                 1.1462,             0.00014511,             0.00014511,             0.00014511
                     30,                 1.4893,                 3.2066,                 1.2238,                0.82093,                0.04632,                0.09023,                 0.0666,                 1.2889,                 3.8151,                 1.1462,             0.00014795,             0.00014795,             0.00014795
                     31,                 1.4489,                 3.1172,                 1.2174,                 0.8542,                 0.0492,                0.08944,                0.06617,                 1.2838,                 3.7284,                 1.1473,             0.00015065,             0.00015065,             0.00015065
                     32,                  1.393,                 2.9556,                 1.1667,                 0.8902,                0.05214,                0.09409,                0.06909,                 1.2837,                 3.6804,                 1.1526,             0.00015321,             0.00015321,             0.00015321
                     33,                 1.5323,                 2.9749,                 1.2705,                 0.8902,                0.05214,                0.09409,                0.06909,                 1.2837,                 3.6804,                 1.1526,             0.00015563,             0.00015563,             0.00015563
                     34,                 1.5238,                 2.9297,                 1.2079,                0.88904,                0.05812,                0.09507,                 0.0693,                 1.3112,                 3.6557,                 1.1705,             0.00015792,             0.00015792,             0.00015792
                     35,                 1.4845,                 3.0626,                 1.2329,                0.88762,                0.06545,                0.09363,                0.06764,                 1.3237,                 3.6318,                 1.1875,             0.00016007,             0.00016007,             0.00016007
                     36,                 1.5195,                 2.8938,                 1.2342,                0.88762,                0.06545,                0.09363,                0.06764,                 1.3237,                 3.6318,                 1.1875,             0.00016209,             0.00016209,             0.00016209
                     37,                 1.5038,                 2.9373,                 1.2312,                0.88783,                0.06412,                0.10592,                0.07826,                 1.3272,                 3.6062,                 1.2022,             0.00016397,             0.00016397,             0.00016397
                     38,                 1.4739,                 2.7551,                 1.2045,                0.89137,                0.06591,                0.11089,                0.08141,                 1.3294,                 3.5524,                 1.2112,             0.00016571,             0.00016571,             0.00016571
                     39,                 1.4061,                 2.7525,                 1.2026,                0.89137,                0.06591,                0.11089,                0.08141,                 1.3294,                 3.5524,                 1.2112,             0.00016732,             0.00016732,             0.00016732
                     40,                 1.4311,                 2.5477,                 1.2076,                0.88417,                0.08574,                 0.1174,                0.08712,                 1.3356,                 3.4785,                 1.2216,             0.00016879,             0.00016879,             0.00016879
                     41,                 1.4176,                 2.6381,                 1.1886,                0.88544,                0.08898,                0.12173,                0.09107,                 1.3348,                 3.3911,                   1.22,             0.00017012,             0.00017012,             0.00017012
                     42,                 1.4483,                 2.6364,                 1.2049,                0.88544,                0.08898,                0.12173,                0.09107,                 1.3348,                 3.3911,                   1.22,             0.00017132,             0.00017132,             0.00017132
                     43,                 1.3034,                 2.6718,                 1.1734,                0.92894,                0.08936,                0.13549,                0.09984,                  1.329,                 3.3097,                 1.2218,             0.00017238,             0.00017238,             0.00017238
                     44,                 1.3939,                 2.3597,                 1.1836,                0.92894,                0.08936,                0.13549,                0.09984,                  1.329,                 3.3097,                 1.2218,              0.0001733,              0.0001733,              0.0001733
                     45,                 1.4459,                 2.5588,                 1.2117,                0.92541,                0.09648,                0.14116,                0.10616,                 1.3055,                 3.1818,                 1.2072,             0.00017409,             0.00017409,             0.00017409
                     46,                 1.3869,                 2.4348,                 1.1973,                0.92541,                0.09648,                0.14116,                0.10616,                 1.3055,                 3.1818,                 1.2072,             0.00017473,             0.00017473,             0.00017473
                     47,                 1.4372,                 2.4239,                 1.2025,                0.92835,                0.09947,                0.14655,                0.11094,                 1.2771,                 3.0492,                 1.1871,             0.00017525,             0.00017525,             0.00017525
                     48,                 1.3175,                 2.4388,                 1.1867,                0.92835,                0.09947,                0.14655,                0.11094,                 1.2771,                 3.0492,                 1.1871,             0.00017562,             0.00017562,             0.00017562
                     49,                 1.3058,                 2.4007,                 1.1549,                0.93419,                0.11561,                0.15304,                0.12048,                  1.234,                 2.8864,                 1.1543,             0.00017586,             0.00017586,             0.00017586
                     50,                 1.3559,                 2.5207,                 1.1688,                0.93419,                0.11561,                0.15304,                0.12048,                  1.234,                 2.8864,                 1.1543,             0.00017422,             0.00017422,             0.00017422
                     51,                 1.3534,                 2.2953,                 1.1846,                0.87117,                0.12526,                0.15782,                0.12488,                 1.2056,                 2.7613,                 1.1377,             0.00017422,             0.00017422,             0.00017422
                     52,                 1.3483,                 2.2958,                 1.1902,                0.87117,                0.12526,                0.15782,                0.12488,                 1.2056,                 2.7613,                 1.1377,             0.00017081,             0.00017081,             0.00017081
                     53,                 1.3319,                 2.3839,                 1.1753,                0.91037,                0.12615,                0.16192,                0.12886,                  1.205,                 2.6966,                 1.1353,             0.00016739,             0.00016739,             0.00016739
                     54,                 1.3687,                 2.2812,                 1.2182,                0.91037,                0.12615,                0.16192,                0.12886,                  1.205,                 2.6966,                 1.1353,             0.00016398,             0.00016398,             0.00016398
                     55,                 1.3205,                 2.2269,                 1.1703,                0.91208,                  0.136,                0.16878,                0.13405,                  1.211,                 2.6513,                  1.139,             0.00016056,             0.00016056,             0.00016056
                     56,                  1.329,                 2.2884,                 1.1669,                0.91208,                  0.136,                0.16878,                0.13405,                  1.211,                 2.6513,                  1.139,             0.00015715,             0.00015715,             0.00015715
                     57,                  1.337,                 2.2248,                 1.1802,                 0.8333,                0.14336,                0.16969,                0.13462,                 1.2082,                 2.6073,                 1.1375,             0.00015373,             0.00015373,             0.00015373
                     58,                 1.3458,                 2.1676,                 1.2355,                 0.8333,                0.14336,                0.16969,                0.13462,                 1.2082,                 2.6073,                 1.1375,             0.00015032,             0.00015032,             0.00015032
                     59,                 1.3377,                 2.2439,                  1.193,                0.80889,                0.15705,                0.17305,                0.13671,                 1.1928,                 2.5389,                 1.1313,              0.0001469,              0.0001469,              0.0001469
                     60,                 1.2821,                 2.2364,                 1.1744,                0.80889,                0.15705,                0.17305,                0.13671,                 1.1928,                 2.5389,                 1.1313,             0.00014349,             0.00014349,             0.00014349
                     61,                 1.2792,                 2.2471,                 1.1596,                 0.8104,                0.16341,                0.17803,                0.14093,                 1.1804,                 2.4628,                 1.1244,             0.00014007,             0.00014007,             0.00014007
                     62,                  1.257,                 2.0023,                 1.1486,                 0.8104,                0.16341,                0.17803,                0.14093,                 1.1804,                 2.4628,                 1.1244,             0.00013665,             0.00013665,             0.00013665
                     63,                 1.3349,                 2.1724,                 1.1597,                0.81805,                0.17414,                0.18318,                0.14746,                 1.1469,                  2.374,                  1.104,             0.00013324,             0.00013324,             0.00013324
                     64,                 1.2678,                 2.1168,                 1.1466,                0.81805,                0.17414,                0.18318,                0.14746,                 1.1469,                  2.374,                  1.104,             0.00012982,             0.00012982,             0.00012982
                     65,                 1.3053,                 2.1325,                 1.1625,                0.84519,                0.17262,                0.19277,                0.15607,                 1.0985,                 2.2629,                 1.0792,             0.00012641,             0.00012641,             0.00012641
                     66,                 1.3108,                 2.0461,                 1.1599,                0.84519,                0.17262,                0.19277,                0.15607,                 1.0985,                 2.2629,                 1.0792,             0.00012299,             0.00012299,             0.00012299
                     67,                 1.3371,                 2.1082,                 1.1648,                0.84025,                0.17252,                 0.1992,                0.16224,                 1.0643,                 2.1525,                 1.0607,             0.00011958,             0.00011958,             0.00011958
                     68,                 1.2778,                 2.1143,                 1.1569,                0.84025,                0.17252,                 0.1992,                0.16224,                 1.0643,                 2.1525,                 1.0607,             0.00011616,             0.00011616,             0.00011616
                     69,                 1.2931,                 2.0691,                 1.1455,                0.84613,                0.16787,                0.21533,                0.17804,                 1.0558,                 2.0722,                 1.0523,             0.00011275,             0.00011275,             0.00011275
                     70,                 1.2879,                 2.0537,                 1.1466,                0.84613,                0.16787,                0.21533,                0.17804,                 1.0558,                 2.0722,                 1.0523,             0.00010933,             0.00010933,             0.00010933
                     71,                 1.2302,                 1.9614,                 1.1325,                0.82176,                 0.1843,                0.21839,                0.18029,                 1.0436,                 2.0021,                 1.0449,             0.00010592,             0.00010592,             0.00010592
                     72,                   1.27,                 2.0626,                 1.1672,                0.82176,                 0.1843,                0.21839,                0.18029,                 1.0436,                 2.0021,                 1.0449,              0.0001025,              0.0001025,              0.0001025
                     73,                 1.2853,                 1.9952,                 1.1194,                0.82141,                0.18319,                 0.2217,                0.18241,                 1.0406,                 1.9344,                 1.0444,             9.9084e-05,             9.9084e-05,             9.9084e-05
                     74,                 1.2653,                 1.9933,                 1.1294,                0.82141,                0.18319,                 0.2217,                0.18241,                 1.0406,                 1.9344,                 1.0444,             9.5669e-05,             9.5669e-05,             9.5669e-05
                     75,                  1.211,                 1.9444,                 1.1445,                 0.8576,                0.16725,                0.22442,                 0.1855,                  1.033,                 1.8824,                 1.0422,             9.2253e-05,             9.2253e-05,             9.2253e-05
                     76,                 1.2604,                 1.9793,                 1.1395,                 0.8576,                0.16725,                0.22442,                 0.1855,                  1.033,                 1.8824,                 1.0422,             8.8837e-05,             8.8837e-05,             8.8837e-05
                     77,                 1.1855,                 1.9235,                 1.1074,                0.83406,                0.18092,                 0.2284,                0.18939,                 1.0208,                 1.8242,                 1.0396,             8.5422e-05,             8.5422e-05,             8.5422e-05
                     78,                 1.2979,                 1.9938,                 1.1437,                0.83406,                0.18092,                 0.2284,                0.18939,                 1.0208,                 1.8242,                 1.0396,             8.2006e-05,             8.2006e-05,             8.2006e-05
                     79,                 1.2502,                 1.9577,                 1.1227,                0.91489,                0.16413,                0.23353,                0.19328,                 1.0143,                 1.7856,                 1.0382,             7.8591e-05,             7.8591e-05,             7.8591e-05
                     80,                 1.2133,                 1.8434,                 1.1318,                0.91489,                0.16413,                0.23353,                0.19328,                 1.0143,                 1.7856,                 1.0382,             7.5175e-05,             7.5175e-05,             7.5175e-05
                     81,                 1.2487,                 1.9601,                 1.1533,                0.91795,                0.16571,                 0.2374,                0.19622,                 1.0066,                 1.7436,                 1.0375,              7.176e-05,              7.176e-05,              7.176e-05
                     82,                 1.3018,                 1.9478,                 1.1433,                0.91795,                0.16571,                 0.2374,                0.19622,                 1.0066,                 1.7436,                 1.0375,             6.8344e-05,             6.8344e-05,             6.8344e-05
                     83,                 1.2472,                  1.892,                 1.1471,                0.83669,                0.18329,                0.23995,                0.19879,                 1.0017,                 1.7134,                  1.037,             6.4929e-05,             6.4929e-05,             6.4929e-05
                     84,                 1.2165,                 1.8658,                 1.1181,                0.83669,                0.18329,                0.23995,                0.19879,                 1.0017,                 1.7134,                  1.037,             6.1514e-05,             6.1514e-05,             6.1514e-05
                     85,                 1.1899,                 1.7646,                 1.0987,                0.83581,                0.18344,                0.24244,                0.20032,                0.99333,                 1.6886,                 1.0355,             5.8098e-05,             5.8098e-05,             5.8098e-05
                     86,                 1.2306,                 1.9888,                 1.1023,                0.83581,                0.18344,                0.24244,                0.20032,                0.99333,                 1.6886,                 1.0355,             5.4683e-05,             5.4683e-05,             5.4683e-05
                     87,                 1.2576,                 1.9265,                 1.1269,                0.83546,                0.18108,                0.24531,                0.20252,                0.98434,                 1.6721,                 1.0331,             5.1267e-05,             5.1267e-05,             5.1267e-05
                     88,                 1.1695,                 1.7827,                 1.1325,                0.83546,                0.18108,                0.24531,                0.20252,                0.98434,                 1.6721,                 1.0331,             4.7852e-05,             4.7852e-05,             4.7852e-05
                     89,                 1.1905,                 1.9364,                 1.1124,                0.83535,                 0.1844,                0.24828,                0.20575,                0.97429,                 1.6561,                 1.0291,             4.4436e-05,             4.4436e-05,             4.4436e-05
                     90,                 1.2778,                  2.074,                 1.1581,                0.83535,                 0.1844,                0.24828,                0.20575,                0.97429,                 1.6561,                 1.0291,              4.102e-05,              4.102e-05,              4.102e-05
                     91,                 1.2822,                 2.0674,                 1.1597,                0.88613,                0.17497,                0.24907,                0.20616,                0.97771,                 1.6197,                 1.0317,             3.7605e-05,             3.7605e-05,             3.7605e-05
                     92,                 1.1634,                 1.8804,                 1.1153,                0.88613,                0.17497,                0.24907,                0.20616,                0.97771,                 1.6197,                 1.0317,             3.4189e-05,             3.4189e-05,             3.4189e-05
                     93,                 1.1858,                 2.0688,                 1.1418,                0.83715,                0.18778,                0.25125,                0.20713,                 0.9812,                 1.5994,                 1.0336,             3.0774e-05,             3.0774e-05,             3.0774e-05
                     94,                 1.2525,                 2.0451,                 1.1582,                0.83715,                0.18778,                0.25125,                0.20713,                 0.9812,                 1.5994,                 1.0336,             2.7358e-05,             2.7358e-05,             2.7358e-05
                     95,                 1.1463,                 1.9275,                 1.1202,                 0.8384,                0.18919,                0.25317,                0.20843,                0.98148,                 1.5858,                 1.0343,             2.3943e-05,             2.3943e-05,             2.3943e-05
                     96,                 1.2462,                 1.9678,                 1.1277,                 0.8384,                0.18919,                0.25317,                0.20843,                0.98148,                 1.5858,                 1.0343,             2.0528e-05,             2.0528e-05,             2.0528e-05
                     97,                  1.228,                 2.0052,                 1.1278,                0.84136,                0.19059,                0.24961,                0.20424,                0.98608,                 1.5739,                 1.0368,             1.7112e-05,             1.7112e-05,             1.7112e-05
                     98,                 1.1818,                 1.9348,                 1.1119,                0.84136,                0.19059,                0.24961,                0.20424,                0.98608,                 1.5739,                 1.0368,             1.3697e-05,             1.3697e-05,             1.3697e-05
                     99,                 1.1846,                 1.9836,                 1.1537,                 0.8406,                0.19056,                0.24952,                0.20344,                0.98964,                  1.572,                 1.0387,             1.0281e-05,             1.0281e-05,             1.0281e-05
